player_id,player_name,stat_receiving_yards,projected_receiving_yards,start_date,outcome
omitted,Rashee Rice,103,73.5,9/6/24 0:20,Over
,Rashee Rice,103,73.5,9/6/24 0:20,Over
,Rashod Bateman,53,10.5,9/6/24 0:20,Over
,Samaje Perine,10,1.5,9/6/24 0:20,Over
,JuJu Smith-Schuster,0,0.5,9/6/24 0:20,Under
,JuJu Smith-Schuster,0,0.5,9/6/24 0:20,Under
,Justice Hill,52,37.5,9/6/24 0:20,Over
,Samaje Perine,10,1.5,9/6/24 0:20,Over
,Xavier Worthy,47,29.5,9/6/24 0:20,Over
,Zay Flowers,37,66.5,9/6/24 0:20,Under
,Isaiah Likely,111,49.5,9/6/24 0:20,Over
,Justice Hill,52,37.5,9/6/24 0:20,Over
,Justin Watson,25,0.5,9/6/24 0:20,Over
,Isaiah Likely,111,49.5,9/6/24 0:20,Over
,Zay Flowers,37,66.5,9/6/24 0:20,Under
,Derrick Henry,0,0.5,9/6/24 0:20,Under
,Mecole Hardman,0,5.5,9/6/24 0:20,Under
,Travis Kelce,34,48.5,9/6/24 0:20,Under
,Travis Kelce,34,48.5,9/6/24 0:20,Under
,Justin Watson,25,0.5,9/6/24 0:20,Over
,Mark Andrews,14,17.5,9/6/24 0:20,Under
,Mark Andrews,14,17.5,9/6/24 0:20,Under
,Isiah Pacheco,33,30.5,9/6/24 0:20,Over
,Isiah Pacheco,33,30.5,9/6/24 0:20,Over
,Derrick Henry,0,0.5,9/6/24 0:20,Under
,Nelson Agholor,6,0.5,9/6/24 0:20,Over
,Nelson Agholor,6,0.5,9/6/24 0:20,Over
,Mecole Hardman,0,5.5,9/6/24 0:20,Under
,Noah Gray,37,11.5,9/6/24 0:20,Over
,Noah Gray,37,11.5,9/6/24 0:20,Over
,Josh Jacobs,20,20.5,9/7/24 0:15,Under
,Dallas Goedert,31,31.5,9/7/24 0:15,Under
,Jahan Dotson,0,6.5,9/7/24 0:15,Under
,Dallas Goedert,31,31.5,9/7/24 0:15,Under
,Jayden Reed,138,105.5,9/7/24 0:15,Over
,Jayden Reed,138,105.5,9/7/24 0:15,Over
,Romeo Doubs,50,50.5,9/7/24 0:15,Under
,Saquon Barkley,23,23.5,9/7/24 0:15,Under
,Luke Musgrave,0,6.5,9/7/24 0:15,Under
,Luke Musgrave,0,6.5,9/7/24 0:15,Under
,Saquon Barkley,23,23.5,9/7/24 0:15,Under
,A.J. Brown,119,121.5,9/7/24 0:15,Under
,A.J. Brown,119,121.5,9/7/24 0:15,Under
,Dontayvion Wicks,0,2.5,9/7/24 0:15,Under
,Tucker Kraft,37,37.5,9/7/24 0:15,Under
,Romeo Doubs,50,50.5,9/7/24 0:15,Under
,Dontayvion Wicks,0,2.5,9/7/24 0:15,Under
,Tucker Kraft,37,37.5,9/7/24 0:15,Under
,Josh Jacobs,20,20.5,9/7/24 0:15,Under
,DeVonta Smith,84,57.5,9/7/24 0:15,Over
,DeVonta Smith,84,57.5,9/7/24 0:15,Over
,Christian Watson,13,13.5,9/7/24 0:15,Under
,Christian Watson,13,13.5,9/7/24 0:15,Under
,Kenneth Gainwell,10,10.5,9/7/24 0:15,Under
,Kenneth Gainwell,10,10.5,9/7/24 0:15,Under
,Diontae Johnson,19,30.5,9/8/24 17:00,Under
,Diontae Johnson,19,30.5,9/8/24 17:00,Under
